_id,YEAR,TYPE,SUBTYPE,COUNT_
112,2023,Not Investigated Complaints,Not in Public Interest,405
98,2022,Not Investigated Complaints,Not in Public Interest,342
48,2021,Investigated Complaints,Conduct - Less Serious,309
71,2021,Not Investigated Complaints,Not in Public Interest,300
124,2018,Investigated Complaints,Conduct - Less Serious,299
43,2020,Not Investigated Complaints,Not in Public Interest,298
101,2023,Investigated Complaints,Conduct - Less Serious,295
61,2016,Investigated Complaints,Conduct - Less Serious,286
88,2017,Investigated Complaints,Conduct - Less Serious,271
20,2020,Investigated Complaints,Conduct - Less Serious,267
77,2022,Investigated Complaints,Conduct - Less Serious,260
138,2019,Investigated Complaints,Conduct - Less Serious,245
34,2015,Investigated Complaints,Conduct - Less  Serious,236
29,2014,Not Investigated Complaints,Not in Public Interest,197
2,2014,Investigated Complaints,Conduct - Less  Serious,184
15,2019,Not Investigated Complaints,Not in Public Interest,160
54,2015,Not Investigated Complaints,Not in Public Interest,152
82,2016,Not Investigated Complaints,Not in Public Interest,145
135,2018,Not Investigated Complaints,Not in Public Interest,144
121,2017,Not Investigated Complaints,Not in Public Interest,133
74,2016,Not Investigated Complaints,Frivolous,96
117,2017,Not Investigated Complaints,Frivolous,96
91,2022,Not Investigated Complaints,Frivolous,85
8,2019,Not Investigated Complaints,Frivolous,84
46,2015,Not Investigated Complaints,Frivolous,75
35,2020,Not Investigated Complaints,Frivolous,68
104,2023,Investigated Complaints,Service,68
110,2023,Not Investigated Complaints,No Jurisdiction,65
108,2023,Not Investigated Complaints,Frivolous,64
31,2020,Not Investigated Complaints,Better Dealt in Other Law,62
63,2021,Not Investigated Complaints,Frivolous,62
10,2014,Investigated Complaints,Conduct - Serious,60
25,2014,Not Investigated Complaints,No Jurisdiction,54
83,2022,Investigated Complaints,Service,51
131,2018,Not Investigated Complaints,Frivolous,51
50,2015,Not Investigated Complaints,No Jurisdiction,49
78,2016,Not Investigated Complaints,No Jurisdiction,46
133,2018,Not Investigated Complaints,No Jurisdiction,46
21,2014,Not Investigated Complaints,Frivolous,42
70,2016,Not Investigated Complaints,Better Dealt in Other Law,41
95,2022,Not Investigated Complaints,No Jurisdiction,40
37,2015,Investigated Complaints,Conduct - Serious,39
39,2020,Not Investigated Complaints,No Jurisdiction,37
119,2017,Not Investigated Complaints,No Jurisdiction,37
6,2019,Not Investigated Complaints,Better Dealt in Other Law,34
115,2017,Not Investigated Complaints,Better Dealt in Other Law,34
97,2022,Not Investigated Complaints,Not Directly Affected,33
129,2018,Not Investigated Complaints,Better Dealt in Other Law,33
55,2021,Investigated Complaints,Service,31
66,2016,Investigated Complaints,Service,31
11,2019,Not Investigated Complaints,No Jurisdiction,30
67,2021,Not Investigated Complaints,No Jurisdiction,29
59,2021,Not Investigated Complaints,Better Dealt in Other Law,26
14,2014,Investigated Complaints,Service,25
111,2023,Not Investigated Complaints,Not Directly Affected,25
125,2018,Investigated Complaints,Conduct - Serious,25
4,2019,Investigated Complaints,Service,24
94,2017,Investigated Complaints,Service,24
40,2020,Not Investigated Complaints,Not Directly Affected,23
90,2017,Investigated Complaints,Conduct - Serious,23
87,2022,Not Investigated Complaints,Better Dealt in Other Law,21
18,2014,Not Investigated Complaints,Complaint Over Six Months,19
62,2016,Investigated Complaints,Conduct - Serious,19
106,2023,Not Investigated Complaints,Better Dealt in Other Law,19
41,2015,Investigated Complaints,Service,18
69,2021,Not Investigated Complaints,Not Directly Affected,18
127,2018,Investigated Complaints,Service,18
1,2019,Investigated Complaints,Conduct - Serious,17
27,2020,Investigated Complaints,Service,17
113,2023,Not Investigated Complaints,Vexatious,13
120,2017,Not Investigated Complaints,Not Directly Affected,12
107,2023,Not Investigated Complaints,Complaint Over Six Months,10
23,2020,Investigated Complaints,Conduct - Serious,9
33,2014,Not Investigated Complaints,Withdrawn,9
51,2021,Investigated Complaints,Conduct - Serious,9
89,2022,Not Investigated Complaints,Complaint Over Six Months,9
12,2019,Not Investigated Complaints,Not Directly Affected,8
79,2022,Investigated Complaints,Conduct - Serious,8
45,2015,Not Investigated Complaints,Complaint Over Six Months,7
134,2018,Not Investigated Complaints,Not Directly Affected,7
42,2015,Not Investigated Complaints,Better dealt in Other Law,6
58,2015,Not Investigated Complaints,Withdrawn,6
92,2017,Investigated Complaints,Policy,6
99,2022,Not Investigated Complaints,Vexatious,6
24,2020,Investigated Complaints,Policy,5
102,2023,Investigated Complaints,Conduct - Serious,5
7,2019,Not Investigated Complaints,Complaint Over Six Months,4
53,2015,Not Investigated Complaints,Not Directly Affected,4
80,2016,Not Investigated Complaints,Not Directly Affected,4
86,2016,Not Investigated Complaints,Withdrawn,4
13,2014,Investigated Complaints,Policy,3
52,2021,Investigated Complaints,Policy,3
65,2016,Investigated Complaints,Policy,3
72,2016,Not Investigated Complaints,Complaint Over Six Months,3
100,2022,Not Investigated Complaints,Withdrawn,3
126,2018,Investigated Complaints,Policy,3
3,2019,Investigated Complaints,Policy,2
16,2019,Not Investigated Complaints,Vexatious,2
26,2014,Not Investigated Complaints,Not Directly Affected,2
30,2014,Not Investigated Complaints,Vexatious,2
44,2020,Not Investigated Complaints,Vexatious,2
73,2021,Not Investigated Complaints,Vexatious,2
76,2016,Not Investigated Complaints,Made In Bad Faith,2
103,2023,Investigated Complaints,Policy,2
130,2018,Not Investigated Complaints,Complaint Over Six Months,2
132,2018,Not Investigated Complaints,Made In Bad Faith,2
17,2014,Not Investigated Complaints,Better dealt in Other Law,1
38,2015,Investigated Complaints,Policy,1
56,2021,Not Investigated Complaints,Abandoned,1
75,2021,Not Investigated Complaints,Withdrawn,1
81,2022,Investigated Complaints,Policy,1
114,2023,Not Investigated Complaints,Withdrawn,1
116,2017,Not Investigated Complaints,Complaint Over Six Months,1
122,2017,Not Investigated Complaints,Vexatious,1
136,2018,Not Investigated Complaints,Vexatious,1
5,2019,Not Investigated Complaints,Abandoned,0
9,2019,Not Investigated Complaints,Made In Bad Faith,0
19,2019,Not Investigated Complaints,Withdrawn,0
22,2014,Not Investigated Complaints,Made In Bad Faith,0
28,2020,Not Investigated Complaints,Abandoned,0
32,2020,Not Investigated Complaints,Complaint Over Six Months,0
36,2020,Not Investigated Complaints,Made In Bad Faith,0
47,2020,Not Investigated Complaints,Withdrawn,0
49,2015,Not Investigated Complaints,Made In Bad Faith,0
57,2015,Not Investigated Complaints,Vexatious,0
60,2021,Not Investigated Complaints,Complaint Over Six Months,0
64,2021,Not Investigated Complaints,Made In Bad Faith,0
68,2016,Not Investigated Complaints,Abandoned,0
84,2016,Not Investigated Complaints,Vexatious,0
85,2022,Not Investigated Complaints,Abandoned,0
93,2022,Not Investigated Complaints,Made In Bad Faith,0
96,2017,Not Investigated Complaints,Abandoned,0
105,2023,Not Investigated Complaints,Abandoned,0
109,2023,Not Investigated Complaints,Made In Bad Faith,0
118,2017,Not Investigated Complaints,Made In Bad Faith,0
123,2017,Not Investigated Complaints,Withdrawn,0
128,2018,Not Investigated Complaints,Abandoned,0
137,2018,Not Investigated Complaints,Withdrawn,0
